source_mat_id,investigation_type,env_material,collection_date,sampling_event,sampl_person,sampl_person_orchid,tidal_stage,depth,samp_size,time_fi,size_frac,size_frac_low,size_frac_up,membr_cut,samp_collect_device,samp_mat_process,samp_mat_process_dev,samp_store_dur,samp_deposit_date,samp_store_loc,samp_store_temp,store_person,store_person_orchid,other_person,other_person_orchid,ship_date
EMO BON VB 221209 Wa 200µm (1),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2022-12-09T11:00+02:00,VB 221209 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2022-12-09,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 221209 Wa 200µm (2),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2022-12-09T11:00+02:00,VB 221209 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2022-12-09,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 221209 Wa 200µm (3),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2022-12-09T11:00+02:00,VB 221209 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2022-12-09,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 221209 Wa 200µm (4),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2022-12-09T11:00+02:00,VB 221209 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2022-12-09,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
,,,,,,,,,,,,,,,,,,,,,,,,,,
EMO BON VB 230103 Wa 3µm (1),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-03T11:00+02:00,VB 230103 Wa,Louis Caray--Counil,,,1,13.0,1.0,3-9999,9999.0,3.0,Y,Niskin,WaSOP 1,bleach,,2023-01-03,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,2022-01-17
EMO BON VB 230103 Wa 3µm (2),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-03T11:00+02:00,VB 230103 Wa,Louis Caray--Counil,,,1,13.0,1.0,3-9999,9999.0,3.0,Y,Niskin,WaSOP 1,bleach,,2023-01-03,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,2022-01-17
EMO BON VB 230103 Wa 0.2µm (1),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-03T11:00+02:00,VB 230103 Wa,Louis Caray--Counil,,,1,13.0,1.0,0.2-3,3.0,0.2,Y,Niskin,WaSOP 1,bleach,,2023-01-03,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,2022-01-17
EMO BON VB 230103 Wa 0.2µm (2),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-03T11:00+02:00,VB 230103 Wa,Louis Caray--Counil,,,1,13.0,1.0,0.2-3,3.0,0.2,Y,Niskin,WaSOP 1,bleach,,2023-01-03,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,2022-01-17
EMO BON VB 230103 Wa 20µm (1),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-03T11:00+02:00,VB 230103 Wa,Louis Caray--Counil,,,0-50,,,10-53,53.0,10.0,N,20µm WP2 net,WaSOP 2,bleach,,2023-01-03,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230103 Wa 20µm (2),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-03T11:00+02:00,VB 230103 Wa,Louis Caray--Counil,,,0-50,,,10-53,53.0,10.0,N,20µm WP2 net,WaSOP 2,bleach,,2023-01-03,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230103 Wa 20µm (3),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-03T11:00+02:00,VB 230103 Wa,Louis Caray--Counil,,,0-50,,,10-53,53.0,10.0,N,20µm WP2 net,WaSOP 2,bleach,,2023-01-03,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230103 Wa 20µm (4),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-03T11:00+02:00,VB 230103 Wa,Louis Caray--Counil,,,0-50,,,10-53,53.0,10.0,N,20µm WP2 net,WaSOP 2,bleach,,2023-01-03,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230103 Wa 200µm (1),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-03T11:00+02:00,VB 230103 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2023-01-03,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230103 Wa 200µm (2),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-03T11:00+02:00,VB 230103 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2023-01-03,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230103 Wa 200µm (3),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-03T11:00+02:00,VB 230103 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2023-01-03,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230103 Wa 200µm (4),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-03T11:00+02:00,VB 230103 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2023-01-03,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
,,,,,,,,,,,,,,,,,,,,,,,,,,
EMO BON VB 230117 Wa 3µm (1),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-17T11:00+02:00,VB 230117 Wa,Louis Caray--Counil,,,1,13.0,1.0,3-9999,9999.0,3.0,Y,Niskin,WaSOP 1,bleach,,2023-01-17,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,2022-01-17
EMO BON VB 230117 Wa 3µm (2),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-17T11:00+02:00,VB 230117 Wa,Louis Caray--Counil,,,1,13.0,1.0,3-9999,9999.0,3.0,Y,Niskin,WaSOP 1,bleach,,2023-01-17,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,2022-01-17
EMO BON VB 230117 Wa 0.2µm (1),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-17T11:00+02:00,VB 230117 Wa,Louis Caray--Counil,,,1,13.0,1.0,0.2-3,3.0,0.2,Y,Niskin,WaSOP 1,bleach,,2023-01-17,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,2022-01-17
EMO BON VB 230117 Wa 0.2µm (2),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-17T11:00+02:00,VB 230117 Wa,Louis Caray--Counil,,,1,13.0,1.0,0.2-3,3.0,0.2,Y,Niskin,WaSOP 1,bleach,,2023-01-17,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,2022-01-17
EMO BON VB 230117 Wa 200µm (1),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-17T11:00+02:00,VB 230117 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2023-01-17,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230117 Wa 200µm (2),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-17T11:00+02:00,VB 230117 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2023-01-17,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230117 Wa 200µm (3),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-17T11:00+02:00,VB 230117 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2023-01-17,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230117 Wa 200µm (4),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-17T11:00+02:00,VB 230117 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2023-01-17,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
,,,,,,,,,,,,,,,,,,,,,,,,,,
EMO BON VB 230131 Wa 3µm (1),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-31T11:00+02:00,VB 230131 Wa,Louis Caray--Counil,,,1,13.0,1.0,3-9999,9999.0,3.0,Y,Niskin,WaSOP 1,bleach,,2023-01-31,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,2022-01-17
EMO BON VB 230131 Wa 3µm (2),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-31T11:00+02:00,VB 230131 Wa,Louis Caray--Counil,,,1,13.0,1.0,3-9999,9999.0,3.0,Y,Niskin,WaSOP 1,bleach,,2023-01-31,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,2022-01-17
EMO BON VB 230131 Wa 0.2µm (1),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-31T11:00+02:00,VB 230131 Wa,Louis Caray--Counil,,,1,13.0,1.0,0.2-3,3.0,0.2,Y,Niskin,WaSOP 1,bleach,,2023-01-31,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,2022-01-17
EMO BON VB 230131 Wa 0.2µm (2),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-31T11:00+02:00,VB 230131 Wa,Louis Caray--Counil,,,1,13.0,1.0,0.2-3,3.0,0.2,Y,Niskin,WaSOP 1,bleach,,2023-01-31,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,2022-01-17
EMO BON VB 230131 Wa 20µm (1),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-31T11:00+02:00,VB 230131 Wa,Louis Caray--Counil,,,0-50,,,10-53,53.0,10.0,N,20µm WP2 net,WaSOP 2,bleach,,2023-01-31,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230131 Wa 20µm (2),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-31T11:00+02:00,VB 230131 Wa,Louis Caray--Counil,,,0-50,,,10-53,53.0,10.0,N,20µm WP2 net,WaSOP 2,bleach,,2023-01-31,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230131 Wa 20µm (3),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-31T11:00+02:00,VB 230131 Wa,Louis Caray--Counil,,,0-50,,,10-53,53.0,10.0,N,20µm WP2 net,WaSOP 2,bleach,,2023-01-31,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230131 Wa 20µm (4),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-31T11:00+02:00,VB 230131 Wa,Louis Caray--Counil,,,0-50,,,10-53,53.0,10.0,N,20µm WP2 net,WaSOP 2,bleach,,2023-01-31,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230131 Wa 200µm (1),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-31T11:00+02:00,VB 230131 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2023-01-31,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230131 Wa 200µm (2),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-31T11:00+02:00,VB 230131 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2023-01-31,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230131 Wa 200µm (3),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-31T11:00+02:00,VB 230131 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2023-01-31,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230131 Wa 200µm (4),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-01-31T11:00+02:00,VB 230131 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2023-01-31,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
,,,,,,,,,,,,,,,,,,,,,,,,,,
EMO BON VB 230214 Wa 3µm (1),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-14T11:00+02:00,VB 230214 Wa,Louis Caray--Counil,,,1,13.0,1.0,3-9999,9999.0,3.0,Y,Niskin,WaSOP 1,bleach,,2023-02-14,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,2022-01-17
EMO BON VB 230214 Wa 3µm (2),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-14T11:00+02:00,VB 230214 Wa,Louis Caray--Counil,,,1,13.0,1.0,3-9999,9999.0,3.0,Y,Niskin,WaSOP 1,bleach,,2023-02-14,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,2022-01-17
EMO BON VB 230214 Wa 0.2µm (1),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-14T11:00+02:00,VB 230214 Wa,Louis Caray--Counil,,,1,13.0,1.0,0.2-3,3.0,0.2,Y,Niskin,WaSOP 1,bleach,,2023-02-14,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,2022-01-17
EMO BON VB 230214 Wa 0.2µm (2),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-14T11:00+02:00,VB 230214 Wa,Louis Caray--Counil,,,1,13.0,1.0,0.2-3,3.0,0.2,Y,Niskin,WaSOP 1,bleach,,2023-02-14,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,2022-01-17
EMO BON VB 230214 Wa 20µm (1),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-14T11:00+02:00,VB 230214 Wa,Louis Caray--Counil,,,0-50,,,10-53,53.0,10.0,N,20µm WP2 net,WaSOP 2,bleach,,2023-02-14,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230214 Wa 20µm (2),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-14T11:00+02:00,VB 230214 Wa,Louis Caray--Counil,,,0-50,,,10-53,53.0,10.0,N,20µm WP2 net,WaSOP 2,bleach,,2023-02-14,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230214 Wa 20µm (3),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-14T11:00+02:00,VB 230214 Wa,Louis Caray--Counil,,,0-50,,,10-53,53.0,10.0,N,20µm WP2 net,WaSOP 2,bleach,,2023-02-14,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230214 Wa 20µm (4),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-14T11:00+02:00,VB 230214 Wa,Louis Caray--Counil,,,0-50,,,10-53,53.0,10.0,N,20µm WP2 net,WaSOP 2,bleach,,2023-02-14,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230214 Wa 200µm (1),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-14T11:00+02:00,VB 230214 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2023-02-14,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230214 Wa 200µm (2),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-14T11:00+02:00,VB 230214 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2023-02-14,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230214 Wa 200µm (3),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-14T11:00+02:00,VB 230214 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2023-02-14,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230214 Wa 200µm (4),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-14T11:00+02:00,VB 230214 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2023-02-14,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
,,,,,,,,,,,,,,,,,,,,,,,,,,
EMO BON VB 230228 Wa 3µm (1),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-28T11:00+02:00,VB 230228 Wa,Louis Caray--Counil,,,1,13.0,1.0,3-9999,9999.0,3.0,Y,Niskin,WaSOP 1,bleach,,2023-02-28,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,2022-01-17
EMO BON VB 230228 Wa 3µm (2),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-28T11:00+02:00,VB 230228 Wa,Louis Caray--Counil,,,1,13.0,1.0,3-9999,9999.0,3.0,Y,Niskin,WaSOP 1,bleach,,2023-02-28,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,2022-01-17
EMO BON VB 230228 Wa 0.2µm (1),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-28T11:00+02:00,VB 230228 Wa,Louis Caray--Counil,,,1,13.0,1.0,0.2-3,3.0,0.2,Y,Niskin,WaSOP 1,bleach,,2023-02-28,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,2022-01-17
EMO BON VB 230228 Wa 0.2µm (2),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-28T11:00+02:00,VB 230228 Wa,Louis Caray--Counil,,,1,13.0,1.0,0.2-3,3.0,0.2,Y,Niskin,WaSOP 1,bleach,,2023-02-28,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,2022-01-17
EMO BON VB 230228 Wa 20µm (1),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-28T11:00+02:00,VB 230228 Wa,Louis Caray--Counil,,,0-50,,,10-53,53.0,10.0,N,20µm WP2 net,WaSOP 2,bleach,,2023-02-28,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230228 Wa 20µm (2),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-28T11:00+02:00,VB 230228 Wa,Louis Caray--Counil,,,0-50,,,10-53,53.0,10.0,N,20µm WP2 net,WaSOP 2,bleach,,2023-02-28,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230228 Wa 20µm (3),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-28T11:00+02:00,VB 230228 Wa,Louis Caray--Counil,,,0-50,,,10-53,53.0,10.0,N,20µm WP2 net,WaSOP 2,bleach,,2023-02-28,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230228 Wa 20µm (4),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-28T11:00+02:00,VB 230228 Wa,Louis Caray--Counil,,,0-50,,,10-53,53.0,10.0,N,20µm WP2 net,WaSOP 2,bleach,,2023-02-28,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230228 Wa 200µm (1),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-28T11:00+02:00,VB 230228 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2023-02-28,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230228 Wa 200µm (2),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-28T11:00+02:00,VB 230228 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2023-02-28,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230228 Wa 200µm (3),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-28T11:00+02:00,VB 230228 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2023-02-28,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
EMO BON VB 230228 Wa 200µm (4),metagenome,seawater [ENVO:00002149]; coastal sea water [ENVO:00002150]; surface water [ENVO:00002042],2023-02-28T11:00+02:00,VB 230228 Wa,Louis Caray--Counil,,,0-75,,,10-200,200.0,10.0,N,200µm WP2 net,WaSOP 3,bleach,,2023-02-28,-80°C galeriens 1st shelf left,-80.0,Louis Caray--Counil,,Cecile Fauvelot,https://orcid.org/0000-0003-0806-1222,
